00Z 01 01 2017, 31.97, 13.55
12Z 01 01 2017, 2.42, 16.18
00Z 02 01 2017, 0.00, 10.99
12Z 02 01 2017, 0.00, 6.68
00Z 03 01 2017, 0.00, 6.42
12Z 03 01 2017, 0.00, 8.81
00Z 04 01 2017, 0.00, 8.73
12Z 04 01 2017, 0.09, 9.40
00Z 05 01 2017, 0.14, 9.92
12Z 05 01 2017, 0.00, 11.26
00Z 06 01 2017, 0.00, 13.63
12Z 06 01 2017, 0.00, 21.49
00Z 07 01 2017, 0.00, 21.19
12Z 07 01 2017, 0.00, 19.66
00Z 08 01 2017, 18.25, 16.97
12Z 08 01 2017, 0.00, 15.72
00Z 09 01 2017, 5.39, 18.55
12Z 09 01 2017, 0.13, 21.74
00Z 10 01 2017, 19.45, 12.70
12Z 10 01 2017, 1.25, 22.69
00Z 11 01 2017, 0.00, 15.20
12Z 11 01 2017, 0.00, 10.34
00Z 12 01 2017, 14.42, 15.54
12Z 12 01 2017, 1.27, 16.00
00Z 13 01 2017, 215.73, 8.18
12Z 13 01 2017, 15.91, 7.12
00Z 14 01 2017, 58.54, 9.07
12Z 14 01 2017, 19.22, 13.08
00Z 15 01 2017, 52.76, 12.89
12Z 15 01 2017, 10.81, 17.94
00Z 16 01 2017, 2.67, 17.90
12Z 16 01 2017, 0.00, 17.15
00Z 17 01 2017, 0.90, 13.50
12Z 17 01 2017, 2.18, 15.48
00Z 18 01 2017, 0.44, 16.87
12Z 18 01 2017, 0.00, 13.51
00Z 19 01 2017, 0.00, 9.98
12Z 19 01 2017, 0.00, 9.19
00Z 20 01 2017, 0.00, 7.33
12Z 20 01 2017, 0.00, 7.29
00Z 21 01 2017, 0.00, 6.32
12Z 21 01 2017, 0.00, 7.55
00Z 22 01 2017, 0.00, 12.06
12Z 22 01 2017, 0.00, 11.67
00Z 23 01 2017, 7.17, 9.12
12Z 23 01 2017, 0.00, 8.52
00Z 24 01 2017, 0.00, 7.99
12Z 24 01 2017, 4.59, 12.95
00Z 25 01 2017, 0.00, 11.91
12Z 25 01 2017, 0.00, 5.72
00Z 26 01 2017, 0.00, 4.88
12Z 26 01 2017, 0.06, 4.51
00Z 27 01 2017, 0.00, 6.82
12Z 27 01 2017, 0.16, 15.16
00Z 28 01 2017, 0.00, 14.60
12Z 28 01 2017, 84.24, 9.60
00Z 29 01 2017, 9.24, 12.18
12Z 29 01 2017, 0.00, 24.47
00Z 30 01 2017, 0.00, 15.85
12Z 30 01 2017, 0.00, 25.68
00Z 31 01 2017, 0.00, 22.55
12Z 31 01 2017, 0.30, 24.34
00Z 01 02 2017, 37.55, 15.78
12Z 01 02 2017, 28.33, 18.83
00Z 02 02 2017, 0.00, 26.21
12Z 02 02 2017, 32.68, 15.57
00Z 03 02 2017, 38.63, 12.16
12Z 03 02 2017, 2.35, 17.44
00Z 04 02 2017, 20.72, 9.53
12Z 04 02 2017, 0.00, 10.41
00Z 05 02 2017, 0.00, 9.15
12Z 05 02 2017, 38.89, 11.45
00Z 06 02 2017, 0.00, 6.32
12Z 06 02 2017, 0.00, 23.17
00Z 07 02 2017, 8.57, 10.97
12Z 07 02 2017, 0.00, 8.86
00Z 08 02 2017, 0.00, 8.98
12Z 08 02 2017, 3.92, 9.09
00Z 09 02 2017, 0.00, 7.61
12Z 09 02 2017, 4.55, 8.62
00Z 10 02 2017, 0.00, 7.24
12Z 10 02 2017, 0.00, 8.11
00Z 11 02 2017, 0.00, 4.95
12Z 11 02 2017, 6.02, 8.38
00Z 12 02 2017, 0.00, 7.15
12Z 12 02 2017, 5.14, 7.04
00Z 13 02 2017, 0.00, 18.59
12Z 13 02 2017, 0.00, 19.13
00Z 14 02 2017, 0.00, 21.55
12Z 14 02 2017, 2.85, 12.46
00Z 15 02 2017, 10.63, 15.86
12Z 15 02 2017, 119.08, 12.93
00Z 16 02 2017, 60.35, 11.47
12Z 16 02 2017, 11.48, 12.23
00Z 17 02 2017, 0.01, 13.47
12Z 17 02 2017, 0.00, 19.78
00Z 18 02 2017, 0.00, 18.40
12Z 18 02 2017, 0.14, 15.92
00Z 19 02 2017, 0.00, 14.06
12Z 19 02 2017, 0.00, 23.03
00Z 20 02 2017, 0.00, 26.61
12Z 20 02 2017, 0.00, 21.58
00Z 21 02 2017, 0.00, 16.69
12Z 21 02 2017, 0.18, 17.45
00Z 22 02 2017, 9.33, 13.65
12Z 22 02 2017, 0.00, 20.98
00Z 23 02 2017, 0.48, 18.31
12Z 23 02 2017, 31.28, 10.14
00Z 24 02 2017, 5.58, 10.31
12Z 24 02 2017, 3.65, 15.58
00Z 25 02 2017, 8.09, 18.28
12Z 25 02 2017, 2.63, 23.68
00Z 26 02 2017, 1.44, 14.42
12Z 26 02 2017, 1.90, 15.46
00Z 27 02 2017, 2.56, 12.16
12Z 27 02 2017, 3.51, 9.43
00Z 28 02 2017, 205.90, 9.82
12Z 28 02 2017, 6.75, 7.62
00Z 01 03 2017, 42.90, 9.92
12Z 01 03 2017, 0.00, 13.55
00Z 02 03 2017, 10.36, 7.91
12Z 02 03 2017, 11.89, 8.57
00Z 03 03 2017, 0.00, 12.23
12Z 03 03 2017, 37.55, 17.98
00Z 04 03 2017, 4.21, 7.99
12Z 04 03 2017, 5.23, 12.54
00Z 05 03 2017, 19.31, 10.67
12Z 05 03 2017, 253.51, 10.23
00Z 06 03 2017, 4.67, 10.48
12Z 06 03 2017, 88.22, 9.84
00Z 07 03 2017, 2.18, 10.69
12Z 07 03 2017, 0.00, 21.30
00Z 08 03 2017, 0.00, 23.55
12Z 08 03 2017, 0.00, 25.10
00Z 09 03 2017, 0.00, 24.70
12Z 09 03 2017, 0.00, 23.84
00Z 10 03 2017, 7.86, 19.28
12Z 10 03 2017, 0.00, 14.95
00Z 11 03 2017, 0.00, 15.68
12Z 11 03 2017, 0.00, 23.33
00Z 12 03 2017, 0.00, 18.46
12Z 12 03 2017, 25.97, 9.97
00Z 13 03 2017, 0.00, 8.90
12Z 13 03 2017, 0.49, 17.13
00Z 14 03 2017, 0.00, 18.05
12Z 14 03 2017, 0.00, 15.30
00Z 15 03 2017, 0.00, 23.67
12Z 15 03 2017, 0.00, 15.69
00Z 16 03 2017, 0.00, 17.16
12Z 16 03 2017, 1.81, 12.98
00Z 17 03 2017, 0.00, 9.65
12Z 17 03 2017, 14.17, 17.30
00Z 18 03 2017, 0.00, 27.85
12Z 18 03 2017, 0.00, 22.61
00Z 19 03 2017, 0.00, 21.88
12Z 19 03 2017, 11.82, 16.03
00Z 20 03 2017, 0.00, 24.75
12Z 20 03 2017, 0.00, 19.66
00Z 21 03 2017, 9.60, 7.98
12Z 21 03 2017, 35.82, 10.09
00Z 22 03 2017, 9.65, 12.47
12Z 22 03 2017, 66.03, 9.32
00Z 23 03 2017, 4.85, 8.99
12Z 23 03 2017, 0.01, 13.13
00Z 24 03 2017, 0.00, 15.92
12Z 24 03 2017, 0.00, 14.70
00Z 25 03 2017, 0.00, 12.60
12Z 25 03 2017, 0.00, 6.42
00Z 26 03 2017, 0.00, 9.72
12Z 26 03 2017, 0.00, 13.03
00Z 27 03 2017, 0.00, 12.11
12Z 27 03 2017, 0.00, 10.11
00Z 28 03 2017, 0.00, 15.98
12Z 28 03 2017, 132.98, 16.59
00Z 29 03 2017, 0.88, 21.54
12Z 29 03 2017, 0.00, 26.30
00Z 30 03 2017, 0.00, 21.92
12Z 30 03 2017, 0.00, 23.34
00Z 31 03 2017, 0.03, 24.49
12Z 31 03 2017, 52.77, 17.93
00Z 01 04 2017, 97.89, 13.84
12Z 01 04 2017, 23.66, 14.70
00Z 02 04 2017, 0.00, 12.44
12Z 02 04 2017, 0.00, 10.13
00Z 03 04 2017, 0.00, 9.61
12Z 03 04 2017, 9.54, 18.80
00Z 04 04 2017, 0.00, 12.72
12Z 04 04 2017, 0.13, 13.11
00Z 05 04 2017, 0.00, 10.40
12Z 05 04 2017, 0.59, 9.63
00Z 06 04 2017, 0.00, 9.21
12Z 06 04 2017, 0.06, 10.84
00Z 07 04 2017, 0.00, 10.34
12Z 07 04 2017, 0.00, 10.26
00Z 08 04 2017, 0.00, 10.55
12Z 08 04 2017, 0.00, 13.08
00Z 09 04 2017, 0.00, 12.53
12Z 09 04 2017, 1.70, 8.48
00Z 10 04 2017, 0.00, 15.15
12Z 10 04 2017, 5.20, 10.58
00Z 11 04 2017, 4.03, 16.75
12Z 11 04 2017, 0.00, 15.12
00Z 12 04 2017, 1.23, 15.93
12Z 12 04 2017, 3.99, 12.24
00Z 13 04 2017, 8.63, 13.81
12Z 13 04 2017, 3.52, 13.86
00Z 14 04 2017, 0.00, 14.30
12Z 14 04 2017, 10.56, 20.41
00Z 15 04 2017, 0.00, 20.30
12Z 15 04 2017, 2.71, 12.43
00Z 16 04 2017, 27.09, 16.31
12Z 16 04 2017, 0.00, 16.11
00Z 17 04 2017, 19.72, 14.83
12Z 17 04 2017, 16.15, 14.23
00Z 18 04 2017, 0.00, 12.45
12Z 18 04 2017, 0.00, 15.42
00Z 19 04 2017, 0.00, 14.79
12Z 19 04 2017, 2.79, 14.71
00Z 20 04 2017, 0.00, 15.72
12Z 20 04 2017, 0.00, 16.21
00Z 21 04 2017, 0.00, 14.75
12Z 21 04 2017, 0.00, 11.98
00Z 22 04 2017, 0.00, 11.33
12Z 22 04 2017, 0.39, 14.47
00Z 23 04 2017, 0.00, 14.39
12Z 23 04 2017, 11.07, 16.16
00Z 24 04 2017, 0.00, 15.08
12Z 24 04 2017, 6.84, 14.53
00Z 25 04 2017, 0.00, 10.25
12Z 25 04 2017, 7.20, 6.83
00Z 26 04 2017, 0.00, 9.93
12Z 26 04 2017, 0.46, 7.78
00Z 27 04 2017, 5.08, 8.83
12Z 27 04 2017, 23.11, 12.39
00Z 28 04 2017, 70.69, 13.68
12Z 28 04 2017, 18.62, 10.85
00Z 29 04 2017, 15.47, 11.70
12Z 29 04 2017, 44.33, 11.95
00Z 30 04 2017, 0.00, 12.58
12Z 30 04 2017, 11.16, 17.44
00Z 01 05 2017, 45.47, 13.79
12Z 01 05 2017, 4.23, 18.97
00Z 02 05 2017, 0.00, 14.24
12Z 02 05 2017, 8.08, 12.19
00Z 03 05 2017, 0.00, 14.82
12Z 03 05 2017, 0.00, 9.12
00Z 04 05 2017, 19.94, 12.84
12Z 04 05 2017, 3.58, 12.98
00Z 05 05 2017, 0.36, 13.81
12Z 05 05 2017, 0.85, 11.68
00Z 06 05 2017, 0.00, 20.07
12Z 06 05 2017, 0.00, 23.68
00Z 07 05 2017, 0.00, 15.94
12Z 07 05 2017, 0.00, 15.37
00Z 08 05 2017, 0.00, 12.67
12Z 08 05 2017, 0.01, 15.45
00Z 09 05 2017, 0.00, 10.26
12Z 09 05 2017, 2.14, 10.23
00Z 10 05 2017, 0.00, 8.25
12Z 10 05 2017, 0.00, 9.91
00Z 11 05 2017, 0.00, 15.16
12Z 11 05 2017, 1.30, 22.37
00Z 12 05 2017, 12.37, 25.79
12Z 12 05 2017, 0.19, 24.27
00Z 13 05 2017, 4.06, 19.58
12Z 13 05 2017, 2.93, 17.92
00Z 14 05 2017, 38.44, 11.42
12Z 14 05 2017, 130.88, 13.10
00Z 15 05 2017, 0.00, 30.31
12Z 15 05 2017, 0.00, 34.75
00Z 16 05 2017, 0.00, 31.34
12Z 16 05 2017, 0.00, 31.30
00Z 17 05 2017, 0.00, 27.46
12Z 17 05 2017, 0.00, 22.79
00Z 18 05 2017, 2.35, 11.92
12Z 18 05 2017, 21.16, 13.05
00Z 19 05 2017, 8.83, 14.14
12Z 19 05 2017, 55.27, 13.42
00Z 20 05 2017, 19.57, 16.38
12Z 20 05 2017, 8.24, 14.70
00Z 21 05 2017, 5.56, 17.72
12Z 21 05 2017, 2.11, 17.50
00Z 22 05 2017, 0.00, 17.47
12Z 22 05 2017, 0.00, 23.90
00Z 23 05 2017, 0.00, 27.95
12Z 23 05 2017, 0.00, 25.32
00Z 24 05 2017, 0.31, 22.50
12Z 24 05 2017, 0.30, 19.59
00Z 25 05 2017, 0.00, 15.59
12Z 25 05 2017, 0.00, 19.87
00Z 26 05 2017, 0.00, 18.00
12Z 26 05 2017, 0.00, 18.54
00Z 27 05 2017, 0.00, 34.29
12Z 27 05 2017, 1.22, 17.09
00Z 28 05 2017, 0.00, 15.74
12Z 28 05 2017, 0.00, 34.62
00Z 29 05 2017, 0.00, 29.24
12Z 29 05 2017, 0.00, 23.81
00Z 30 05 2017, 11.05, 22.15
12Z 30 05 2017, 25.44, 21.74
00Z 31 05 2017, 1.86, 22.75
12Z 31 05 2017, 24.97, 20.99
00Z 01 06 2017, 0.82, 21.84
12Z 01 06 2017, 0.00, 20.02
00Z 02 06 2017, 0.00, 25.13
12Z 02 06 2017, 0.00, 24.79
00Z 03 06 2017, 18.22, 11.34
12Z 03 06 2017, 19.31, 20.61
00Z 04 06 2017, 0.02, 13.45
12Z 04 06 2017, 20.62, 20.62
00Z 05 06 2017, 34.90, 20.30
12Z 05 06 2017, 13.73, 26.95
00Z 06 06 2017, 49.41, 16.35
12Z 06 06 2017, 189.00, 14.94
00Z 07 06 2017, 79.64, 14.86
12Z 07 06 2017, 3.67, 27.21
00Z 08 06 2017, 6.71, 27.87
12Z 08 06 2017, 23.10, 18.45
00Z 09 06 2017, 173.09, 18.54
12Z 09 06 2017, 19.24, 17.99
00Z 10 06 2017, 0.00, 34.09
12Z 10 06 2017, 0.00, 29.92
00Z 11 06 2017, 0.00, 21.04
12Z 11 06 2017, 70.56, 16.07
00Z 12 06 2017, 31.35, 18.52
12Z 12 06 2017, 0.00, 20.01
00Z 13 06 2017, 0.13, 21.70
12Z 13 06 2017, 0.00, 23.67
00Z 14 06 2017, 0.00, 19.49
12Z 14 06 2017, 0.00, 20.59
00Z 15 06 2017, 0.00, 17.61
12Z 15 06 2017, 0.05, 13.73
00Z 16 06 2017, 0.00, 26.51
12Z 16 06 2017, 0.00, 27.21
00Z 17 06 2017, 0.00, 24.57
12Z 17 06 2017, 0.00, 23.51
00Z 18 06 2017, 0.00, 21.55
12Z 18 06 2017, 0.00, 19.72
00Z 19 06 2017, 0.00, 18.80
12Z 19 06 2017, 28.56, 21.68
00Z 20 06 2017, 5.01, 26.93
12Z 20 06 2017, 206.05, 20.61
00Z 21 06 2017, 4.38, 29.31
12Z 21 06 2017, 380.11, 23.79
00Z 22 06 2017, 1.34, 27.03
12Z 22 06 2017, 2.59, 19.00
00Z 23 06 2017, 2.23, 16.00
12Z 23 06 2017, 12.43, 18.13
00Z 24 06 2017, 0.00, 33.71
12Z 24 06 2017, 1.15, 31.22
00Z 25 06 2017, 0.00, 30.81
12Z 25 06 2017, 3.27, 29.54
00Z 26 06 2017, 0.00, 30.89
12Z 26 06 2017, 3.62, 29.51
00Z 27 06 2017, 0.00, 29.54
12Z 27 06 2017, 3.00, 32.70
00Z 28 06 2017, 5.48, 29.33
12Z 28 06 2017, 8.95, 28.72
00Z 29 06 2017, 0.03, 28.11
12Z 29 06 2017, 9.66, 26.00
00Z 30 06 2017, 40.67, 25.06
12Z 30 06 2017, 3.46, 25.72
00Z 01 07 2017, 20.03, 24.44
12Z 01 07 2017, 0.00, 21.60
