00Z 01 01 2017, 31.97, 13.55
00Z 02 07 2017, 0.00, 33.26
12Z 02 07 2017, 0.32, 16.99
00Z 03 07 2017, 0.54, 27.40
12Z 03 07 2017, 2.23, 30.08
00Z 04 07 2017, 14.28, 27.15
12Z 04 07 2017, 0.00, 27.62
00Z 05 07 2017, 0.00, 26.00
12Z 05 07 2017, 0.00, 25.88
00Z 06 07 2017, 0.00, 21.77
12Z 06 07 2017, 0.00, 22.60
00Z 07 07 2017, 0.00, 26.73
12Z 07 07 2017, 0.00, 29.53
00Z 08 07 2017, 0.81, 34.22
12Z 08 07 2017, 34.72, 33.47
00Z 09 07 2017, 0.00, 26.06
12Z 09 07 2017, 5.37, 22.64
00Z 10 07 2017, 0.41, 23.83
12Z 10 07 2017, 0.00, 21.64
00Z 11 07 2017, 17.92, 29.44
12Z 11 07 2017, 0.00, 35.26
00Z 12 07 2017, 0.77, 34.46
12Z 12 07 2017, 0.00, 13.04
00Z 13 07 2017, 22.11, 17.71
12Z 13 07 2017, 30.66, 21.95
00Z 14 07 2017, 13.78, 22.47
12Z 14 07 2017, 1.74, 18.25
00Z 15 07 2017, 1.08, 27.37
12Z 15 07 2017, 0.00, 37.16
00Z 16 07 2017, 0.00, 25.66
12Z 16 07 2017, 0.00, 34.57
00Z 17 07 2017, 0.00, 30.45
12Z 17 07 2017, 0.00, 24.14
00Z 18 07 2017, 0.00, 25.57
12Z 18 07 2017, 100.65, 32.10
00Z 19 07 2017, 20.61, 34.79
12Z 19 07 2017, 58.28, 34.75
00Z 20 07 2017, 8.03, 27.84
12Z 20 07 2017, 51.57, 19.08
00Z 21 07 2017, 40.73, 28.28
00Z 22 07 2017, 91.79, 20.46
12Z 22 07 2017, 41.91, 22.31
00Z 23 07 2017, 32.19, 19.13
12Z 23 07 2017, 23.02, 22.61
00Z 24 07 2017, 0.00, 24.07
12Z 24 07 2017, 0.00, 23.07
00Z 25 07 2017, 0.00, 25.20
12Z 25 07 2017, 0.00, 30.32
00Z 26 07 2017, 0.01, 43.39
12Z 26 07 2017, 0.04, 20.99
00Z 27 07 2017, 37.36, 22.34
12Z 27 07 2017, 26.87, 20.60
00Z 28 07 2017, 23.78, 24.20
12Z 28 07 2017, 3.23, 33.56
00Z 29 07 2017, 0.00, 26.83
12Z 29 07 2017, 0.98, 31.44
12Z 30 07 2017, 289.84, 24.00
00Z 31 07 2017, 46.19, 20.94
12Z 31 07 2017, 118.52, 22.66
00Z 01 08 2017, 68.86, 19.62
12Z 01 08 2017, 129.23, 20.52
00Z 02 08 2017, 143.91, 31.56
12Z 02 08 2017, 0.00, 31.32
00Z 03 08 2017, 90.92, 20.46
12Z 03 08 2017, 34.41, 20.43
00Z 04 08 2017, 33.46, 20.99
12Z 04 08 2017, 38.28, 19.99
00Z 05 08 2017, 50.81, 18.26
12Z 05 08 2017, 93.01, 15.58
00Z 06 08 2017, 56.79, 16.92
12Z 06 08 2017, 11.61, 26.08
00Z 07 08 2017, 0.72, 28.43
12Z 07 08 2017, 30.67, 23.17
00Z 08 08 2017, 40.49, 24.55
12Z 08 08 2017, 93.38, 16.76
00Z 09 08 2017, 192.62, 18.59
12Z 09 08 2017, 106.93, 24.02
00Z 10 08 2017, 0.00, 14.28
12Z 10 08 2017, 4.05, 15.40
00Z 11 08 2017, 2.76, 18.85
12Z 11 08 2017, 4.00, 34.69
00Z 12 08 2017, 0.00, 34.90
12Z 12 08 2017, 4.34, 15.14
00Z 13 08 2017, 22.70, 16.41
12Z 13 08 2017, 5.38, 16.82
00Z 14 08 2017, 0.00, 33.35
12Z 14 08 2017, 0.00, 32.85
00Z 15 08 2017, 2.33, 23.47
12Z 15 08 2017, 65.93, 17.57
00Z 16 08 2017, 7.04, 16.27
12Z 16 08 2017, 4.76, 32.19
00Z 17 08 2017, 178.84, 36.02
12Z 17 08 2017, 86.19, 21.44
00Z 18 08 2017, 144.09, 22.87
12Z 18 08 2017, 219.02, 17.94
00Z 19 08 2017, 39.12, 18.83
12Z 19 08 2017, 36.71, 13.85
00Z 20 08 2017, 14.13, 23.15
12Z 20 08 2017, 0.00, 40.02
00Z 21 08 2017, 0.00, 33.04
12Z 21 08 2017, 0.06, 30.97
00Z 22 08 2017, 0.00, 26.81
12Z 22 08 2017, 14.93, 35.01
00Z 23 08 2017, 0.00, 23.39
12Z 23 08 2017, 30.16, 23.20
00Z 24 08 2017, 15.96, 21.10
12Z 24 08 2017, 12.67, 20.95
00Z 25 08 2017, 0.00, 22.10
12Z 25 08 2017, 11.92, 24.02
00Z 26 08 2017, 0.00, 30.29
12Z 26 08 2017, 0.00, 32.15
00Z 27 08 2017, 0.00, 31.08
12Z 27 08 2017, 0.00, 30.21
00Z 28 08 2017, 0.00, 24.79
12Z 28 08 2017, 0.00, 22.95
00Z 29 08 2017, 0.00, 25.85
12Z 29 08 2017, 0.26, 32.29
00Z 30 08 2017, 0.05, 24.35
12Z 30 08 2017, 19.46, 16.57
00Z 31 08 2017, 78.50, 15.59
12Z 31 08 2017, 134.51, 21.50
00Z 01 09 2017, 133.07, 19.35
12Z 01 09 2017, 11.07, 15.77
00Z 02 09 2017, 0.12, 15.72
12Z 02 09 2017, 10.12, 14.89
00Z 03 09 2017, 0.00, 36.90
12Z 03 09 2017, 91.66, 36.34
00Z 04 09 2017, 0.00, 25.36
12Z 04 09 2017, 0.42, 33.87
00Z 05 09 2017, 0.37, 30.88
12Z 05 09 2017, 0.00, 27.49
00Z 06 09 2017, 29.76, 17.57
12Z 06 09 2017, 17.99, 18.63
00Z 07 09 2017, 31.67, 21.18
12Z 07 09 2017, 12.04, 28.74
00Z 08 09 2017, 4.47, 28.66
12Z 08 09 2017, 145.34, 24.31
00Z 09 09 2017, 182.79, 18.65
12Z 09 09 2017, 276.62, 20.42
00Z 10 09 2017, 65.18, 19.58
12Z 10 09 2017, 0.02, 25.42
00Z 11 09 2017, 63.74, 18.13
12Z 11 09 2017, 84.05, 18.84
00Z 12 09 2017, 85.53, 20.28
12Z 12 09 2017, 19.65, 15.85
00Z 13 09 2017, 40.11, 15.48
12Z 13 09 2017, 69.04, 14.68
00Z 14 09 2017, 0.45, 15.14
12Z 14 09 2017, 194.87, 17.37
00Z 15 09 2017, 93.46, 16.03
12Z 15 09 2017, 63.81, 17.90
00Z 16 09 2017, 171.16, 18.48
12Z 16 09 2017, 33.27, 16.92
00Z 17 09 2017, 1.15, 18.34
12Z 17 09 2017, 72.53, 16.75
00Z 18 09 2017, 35.06, 15.62
12Z 18 09 2017, 17.55, 15.51
00Z 19 09 2017, 29.69, 13.44
12Z 19 09 2017, 35.41, 22.73
00Z 20 09 2017, 7.76, 24.24
12Z 20 09 2017, 0.00, 37.01
00Z 21 09 2017, 0.11, 28.35
12Z 21 09 2017, 16.64, 11.89
00Z 22 09 2017, 9.55, 13.63
12Z 22 09 2017, 10.12, 25.65
00Z 23 09 2017, 6.50, 29.22
12Z 23 09 2017, 0.00, 18.05
00Z 24 09 2017, 0.00, 26.95
12Z 24 09 2017, 2.04, 20.75
00Z 25 09 2017, 0.00, 18.44
12Z 25 09 2017, 0.00, 15.63
00Z 26 09 2017, 0.00, 18.80
12Z 26 09 2017, 0.00, 17.61
00Z 27 09 2017, 0.00, 14.25
12Z 27 09 2017, 0.00, 38.43
00Z 28 09 2017, 5.09, 15.68
12Z 28 09 2017, 9.32, 18.71
00Z 29 09 2017, 0.00, 35.63
12Z 29 09 2017, 78.76, 13.71
00Z 30 09 2017, 87.56, 18.51
12Z 30 09 2017, 27.44, 27.83
00Z 01 10 2017, 0.00, 32.12
12Z 01 10 2017, 0.00, 33.29
00Z 02 10 2017, 3.00, 26.66
12Z 02 10 2017, 0.00, 29.49
00Z 04 10 2017, 0.00, 14.96
12Z 04 10 2017, 6.33, 18.42
00Z 05 10 2017, 0.00, 24.28
12Z 05 10 2017, 0.00, 23.76
00Z 06 10 2017, 0.00, 12.66
12Z 06 10 2017, 0.00, 14.71
00Z 07 10 2017, 0.00, 22.27
12Z 07 10 2017, 0.00, 34.00
00Z 08 10 2017, 0.00, 32.69
12Z 08 10 2017, 0.13, 28.34
00Z 09 10 2017, 0.00, 24.98
12Z 09 10 2017, 0.30, 21.14
00Z 10 10 2017, 0.82, 24.79
12Z 10 10 2017, 13.55, 24.47
00Z 11 10 2017, 5.44, 22.50
12Z 11 10 2017, 23.53, 31.87
00Z 12 10 2017, 6.78, 12.43
12Z 12 10 2017, 2.85, 13.39
00Z 13 10 2017, 2.60, 32.95
12Z 13 10 2017, 0.00, 26.11
00Z 14 10 2017, 2.34, 27.14
12Z 14 10 2017, 1.47, 21.09
00Z 15 10 2017, 0.00, 17.89
12Z 15 10 2017, 0.08, 22.90
00Z 16 10 2017, 17.39, 28.91
12Z 16 10 2017, 18.62, 12.60
00Z 17 10 2017, 1.38, 10.33
12Z 17 10 2017, 17.50, 20.52
00Z 18 10 2017, 0.00, 25.50
12Z 18 10 2017, 26.00, 21.31
00Z 19 10 2017, 0.00, 21.83
12Z 19 10 2017, 3.18, 28.09
00Z 20 10 2017, 13.54, 16.78
12Z 20 10 2017, 12.26, 21.64
00Z 21 10 2017, 71.77, 16.63
12Z 21 10 2017, 74.07, 17.10
00Z 22 10 2017, 53.42, 13.86
12Z 22 10 2017, 37.94, 16.80
00Z 23 10 2017, 20.94, 30.91
12Z 23 10 2017, 0.00, 21.16
00Z 24 10 2017, 0.00, 33.66
12Z 24 10 2017, 0.00, 25.36
00Z 25 10 2017, 0.00, 20.16
12Z 25 10 2017, 0.00, 14.15
00Z 26 10 2017, 0.00, 23.77
12Z 26 10 2017, 0.00, 21.93
00Z 27 10 2017, 1.75, 23.18
12Z 27 10 2017, 0.00, 16.94
00Z 28 10 2017, 0.00, 18.69
12Z 28 10 2017, 0.84, 24.14
00Z 29 10 2017, 6.95, 21.69
12Z 29 10 2017, 17.17, 22.23
00Z 30 10 2017, 0.00, 11.69
12Z 30 10 2017, 3.16, 17.43
00Z 31 10 2017, 0.00, 22.18
12Z 31 10 2017, 0.00, 20.32
00Z 01 11 2017, 0.00, 17.19
12Z 01 11 2017, 0.00, 12.86
00Z 02 11 2017, 0.00, 14.88
12Z 02 11 2017, 0.00, 18.04
00Z 03 11 2017, 0.00, 23.36
12Z 03 11 2017, 0.00, 24.06
00Z 04 11 2017, 6.35, 24.93
12Z 04 11 2017, 23.88, 10.55
00Z 05 11 2017, 6.50, 9.34
12Z 05 11 2017, 97.04, 10.69
00Z 06 11 2017, 4.79, 13.44
12Z 06 11 2017, 3.16, 16.88
00Z 07 11 2017, 47.31, 15.27
12Z 07 11 2017, 0.00, 12.46
00Z 08 11 2017, 0.02, 10.39
12Z 08 11 2017, 0.00, 7.82
00Z 09 11 2017, 0.00, 26.07
12Z 09 11 2017, 9.66, 19.05
00Z 10 11 2017, 0.20, 19.90
12Z 10 11 2017, 0.77, 19.28
00Z 11 11 2017, 0.00, 27.83
12Z 11 11 2017, 0.98, 28.81
00Z 12 11 2017, 0.36, 24.46
12Z 12 11 2017, 9.71, 9.74
00Z 13 11 2017, 49.99, 10.93
12Z 13 11 2017, 0.11, 16.78
00Z 14 11 2017, 0.47, 15.58
12Z 14 11 2017, 6.90, 11.59
00Z 15 11 2017, 0.00, 17.41
12Z 15 11 2017, 0.00, 19.15
00Z 16 11 2017, 7.66, 19.79
12Z 16 11 2017, 0.04, 17.02
00Z 17 11 2017, 0.00, 7.04
12Z 17 11 2017, 0.00, 7.10
00Z 18 11 2017, 0.00, 17.29
12Z 18 11 2017, 0.00, 19.95
00Z 19 11 2017, 35.13, 21.58
12Z 19 11 2017, 4.90, 21.98
00Z 20 11 2017, 5.03, 16.76
12Z 20 11 2017, 0.00, 19.89
00Z 21 11 2017, 0.00, 13.81
12Z 21 11 2017, 31.02, 16.94
00Z 22 11 2017, 4.43, 18.30
12Z 22 11 2017, 24.08, 25.60
00Z 23 11 2017, 34.36, 21.92
12Z 23 11 2017, 1.40, 11.84
00Z 24 11 2017, 20.31, 12.93
12Z 24 11 2017, 0.00, 12.70
00Z 25 11 2017, 2.89, 9.25
12Z 25 11 2017, 110.65, 9.05
00Z 26 11 2017, 2.67, 7.63
12Z 26 11 2017, 2.51, 16.17
00Z 27 11 2017, 0.00, 14.91
12Z 27 11 2017, 2.10, 20.99
00Z 28 11 2017, 15.79, 10.96
12Z 28 11 2017, 32.79, 8.25
00Z 29 11 2017, 252.33, 10.70
12Z 29 11 2017, 32.24, 10.57
00Z 30 11 2017, 5.42, 9.48
12Z 30 11 2017, 34.24, 9.07
00Z 01 12 2017, 5.47, 8.54
12Z 01 12 2017, 3.48, 8.17
00Z 02 12 2017, 0.00, 13.52
12Z 02 12 2017, 31.09, 17.07
00Z 03 12 2017, 28.21, 11.33
12Z 03 12 2017, 8.02, 16.68
00Z 04 12 2017, 21.24, 13.17
12Z 04 12 2017, 21.14, 12.30
00Z 05 12 2017, 0.86, 10.46
12Z 05 12 2017, 1.61, 10.18
00Z 06 12 2017, 33.75, 11.47
12Z 06 12 2017, 37.78, 14.12
00Z 07 12 2017, 0.00, 25.32
12Z 07 12 2017, 0.00, 6.24
00Z 08 12 2017, 41.95, 8.26
12Z 08 12 2017, 11.35, 7.14
00Z 09 12 2017, 37.84, 9.08
12Z 09 12 2017, 0.00, 10.71
00Z 10 12 2017, 0.00, 23.24
12Z 10 12 2017, 0.02, 8.95
00Z 11 12 2017, 22.76, 11.90
12Z 11 12 2017, 0.00, 6.64
00Z 12 12 2017, 13.10, 8.43
12Z 12 12 2017, 0.49, 10.23
00Z 13 12 2017, 22.64, 13.16
12Z 13 12 2017, 84.63, 15.07
00Z 14 12 2017, 70.24, 9.20
12Z 14 12 2017, 23.07, 8.15
00Z 15 12 2017, 113.61, 10.97
12Z 15 12 2017, 4.97, 10.15
00Z 16 12 2017, 30.37, 8.76
12Z 16 12 2017, 5.15, 9.90
00Z 17 12 2017, 39.87, 15.30
12Z 17 12 2017, 9.76, 19.49
00Z 18 12 2017, 0.00, 18.17
12Z 18 12 2017, 0.00, 14.91
00Z 19 12 2017, 0.00, 15.34
12Z 19 12 2017, 0.00, 19.71
00Z 20 12 2017, 0.00, 20.65
12Z 20 12 2017, 0.00, 19.47
00Z 21 12 2017, 0.00, 21.80
12Z 21 12 2017, 2.43, 14.08
00Z 22 12 2017, 0.00, 24.24
12Z 22 12 2017, 0.00, 17.48
00Z 23 12 2017, 0.00, 15.44
12Z 23 12 2017, 0.00, 14.07
00Z 24 12 2017, 0.00, 13.37
12Z 24 12 2017, 0.45, 12.04
00Z 25 12 2017, 6.50, 11.94
12Z 25 12 2017, 59.14, 14.66
00Z 26 12 2017, 111.33, 10.63
12Z 26 12 2017, 0.00, 15.32
00Z 27 12 2017, 0.61, 13.30
12Z 27 12 2017, 85.50, 7.14
00Z 28 12 2017, 59.27, 7.65
12Z 28 12 2017, 8.19, 9.96
00Z 29 12 2017, 2.42, 10.03
12Z 29 12 2017, 67.32, 10.00
00Z 30 12 2017, 0.00, 25.93
12Z 30 12 2017, 6.91, 23.46
00Z 31 12 2017, 0.00, 24.35
12Z 31 12 2017, 210.37, 14.21
