01 01 2017, 31.97, 13.55
02 01 2017, 0.00, 10.99
03 01 2017, 0.00, 6.42
04 01 2017, 0.00, 8.73
05 01 2017, 0.14, 9.92
06 01 2017, 0.00, 13.63
07 01 2017, 0.00, 21.19
08 01 2017, 18.25, 16.97
09 01 2017, 5.39, 18.55
10 01 2017, 19.45, 12.70
11 01 2017, 0.00, 15.20
12 01 2017, 14.42, 15.54
13 01 2017, 215.73, 8.18
14 01 2017, 58.54, 9.07
15 01 2017, 52.76, 12.89
16 01 2017, 2.67, 17.90
17 01 2017, 0.90, 13.50
18 01 2017, 0.44, 16.87
19 01 2017, 0.00, 9.98
20 01 2017, 0.00, 7.33
21 01 2017, 0.00, 6.32
22 01 2017, 0.00, 12.06
23 01 2017, 7.17, 9.12
24 01 2017, 0.00, 7.99
25 01 2017, 0.00, 11.91
26 01 2017, 0.00, 4.88
27 01 2017, 0.00, 6.82
28 01 2017, 0.00, 14.60
29 01 2017, 9.24, 12.18
30 01 2017, 0.00, 15.85
31 01 2017, 0.00, 22.55
01 02 2017, 37.55, 15.78
02 02 2017, 0.00, 26.21
03 02 2017, 38.63, 12.16
04 02 2017, 20.72, 9.53
05 02 2017, 0.00, 9.15
06 02 2017, 0.00, 6.32
07 02 2017, 8.57, 10.97
08 02 2017, 0.00, 8.98
09 02 2017, 0.00, 7.61
10 02 2017, 0.00, 7.24
11 02 2017, 0.00, 4.95
12 02 2017, 0.00, 7.15
13 02 2017, 0.00, 18.59
14 02 2017, 0.00, 21.55
15 02 2017, 10.63, 15.86
16 02 2017, 60.35, 11.47
17 02 2017, 0.01, 13.47
18 02 2017, 0.00, 18.40
19 02 2017, 0.00, 14.06
20 02 2017, 0.00, 26.61
21 02 2017, 0.00, 16.69
22 02 2017, 9.33, 13.65
23 02 2017, 0.48, 18.31
24 02 2017, 5.58, 10.31
25 02 2017, 8.09, 18.28
26 02 2017, 1.44, 14.42
27 02 2017, 2.56, 12.16
28 02 2017, 205.90, 9.82
01 03 2017, 42.90, 9.92
02 03 2017, 10.36, 7.91
03 03 2017, 0.00, 12.23
04 03 2017, 4.21, 7.99
05 03 2017, 19.31, 10.67
06 03 2017, 4.67, 10.48
07 03 2017, 2.18, 10.69
08 03 2017, 0.00, 23.55
09 03 2017, 0.00, 24.70
10 03 2017, 7.86, 19.28
11 03 2017, 0.00, 15.68
12 03 2017, 0.00, 18.46
13 03 2017, 0.00, 8.90
14 03 2017, 0.00, 18.05
15 03 2017, 0.00, 23.67
16 03 2017, 0.00, 17.16
17 03 2017, 0.00, 9.65
18 03 2017, 0.00, 27.85
19 03 2017, 0.00, 21.88
20 03 2017, 0.00, 24.75
21 03 2017, 9.60, 7.98
22 03 2017, 9.65, 12.47
23 03 2017, 4.85, 8.99
24 03 2017, 0.00, 15.92
25 03 2017, 0.00, 12.60
26 03 2017, 0.00, 9.72
27 03 2017, 0.00, 12.11
28 03 2017, 0.00, 15.98
29 03 2017, 0.88, 21.54
30 03 2017, 0.00, 21.92
31 03 2017, 0.03, 24.49
01 04 2017, 97.89, 13.84
02 04 2017, 0.00, 12.44
03 04 2017, 0.00, 9.61
04 04 2017, 0.00, 12.72
05 04 2017, 0.00, 10.40
06 04 2017, 0.00, 9.21
07 04 2017, 0.00, 10.34
08 04 2017, 0.00, 10.55
09 04 2017, 0.00, 12.53
10 04 2017, 0.00, 15.15
11 04 2017, 4.03, 16.75
12 04 2017, 1.23, 15.93
13 04 2017, 8.63, 13.81
14 04 2017, 0.00, 14.30
15 04 2017, 0.00, 20.30
16 04 2017, 27.09, 16.31
17 04 2017, 19.72, 14.83
18 04 2017, 0.00, 12.45
19 04 2017, 0.00, 14.79
20 04 2017, 0.00, 15.72
21 04 2017, 0.00, 14.75
22 04 2017, 0.00, 11.33
23 04 2017, 0.00, 14.39
24 04 2017, 0.00, 15.08
25 04 2017, 0.00, 10.25
26 04 2017, 0.00, 9.93
27 04 2017, 5.08, 8.83
28 04 2017, 70.69, 13.68
29 04 2017, 15.47, 11.70
30 04 2017, 0.00, 12.58
01 05 2017, 45.47, 13.79
02 05 2017, 0.00, 14.24
03 05 2017, 0.00, 14.82
04 05 2017, 19.94, 12.84
05 05 2017, 0.36, 13.81
06 05 2017, 0.00, 20.07
07 05 2017, 0.00, 15.94
08 05 2017, 0.00, 12.67
09 05 2017, 0.00, 10.26
10 05 2017, 0.00, 8.25
11 05 2017, 0.00, 15.16
12 05 2017, 12.37, 25.79
13 05 2017, 4.06, 19.58
14 05 2017, 38.44, 11.42
15 05 2017, 0.00, 30.31
16 05 2017, 0.00, 31.34
17 05 2017, 0.00, 27.46
18 05 2017, 2.35, 11.92
19 05 2017, 8.83, 14.14
20 05 2017, 19.57, 16.38
21 05 2017, 5.56, 17.72
22 05 2017, 0.00, 17.47
23 05 2017, 0.00, 27.95
24 05 2017, 0.31, 22.50
25 05 2017, 0.00, 15.59
26 05 2017, 0.00, 18.00
27 05 2017, 0.00, 34.29
28 05 2017, 0.00, 15.74
29 05 2017, 0.00, 29.24
30 05 2017, 11.05, 22.15
31 05 2017, 1.86, 22.75
01 06 2017, 0.82, 21.84
02 06 2017, 0.00, 25.13
03 06 2017, 18.22, 11.34
04 06 2017, 0.02, 13.45
05 06 2017, 34.90, 20.30
06 06 2017, 49.41, 16.35
07 06 2017, 79.64, 14.86
08 06 2017, 6.71, 27.87
09 06 2017, 173.09, 18.54
10 06 2017, 0.00, 34.09
11 06 2017, 0.00, 21.04
12 06 2017, 31.35, 18.52
13 06 2017, 0.13, 21.70
14 06 2017, 0.00, 19.49
15 06 2017, 0.00, 17.61
16 06 2017, 0.00, 26.51
17 06 2017, 0.00, 24.57
18 06 2017, 0.00, 21.55
19 06 2017, 0.00, 18.80
20 06 2017, 5.01, 26.93
21 06 2017, 4.38, 29.31
22 06 2017, 1.34, 27.03
23 06 2017, 2.23, 16.00
24 06 2017, 0.00, 33.71
25 06 2017, 0.00, 30.81
26 06 2017, 0.00, 30.89
27 06 2017, 0.00, 29.54
28 06 2017, 5.48, 29.33
29 06 2017, 0.03, 28.11
30 06 2017, 40.67, 25.06
01 07 2017, 20.03, 24.44
02 07 2017, 0.00, 33.26
03 07 2017, 0.54, 27.40
04 07 2017, 14.28, 27.15
05 07 2017, 0.00, 26.00
06 07 2017, 0.00, 21.77
07 07 2017, 0.00, 26.73
08 07 2017, 0.81, 34.22
09 07 2017, 0.00, 26.06
10 07 2017, 0.41, 23.83
11 07 2017, 17.92, 29.44
12 07 2017, 0.77, 34.46
13 07 2017, 22.11, 17.71
14 07 2017, 13.78, 22.47
15 07 2017, 1.08, 27.37
16 07 2017, 0.00, 25.66
17 07 2017, 0.00, 30.45
18 07 2017, 0.00, 25.57
19 07 2017, 20.61, 34.79
20 07 2017, 8.03, 27.84
21 07 2017, 40.73, 28.28
22 07 2017, 91.79, 20.46
23 07 2017, 32.19, 19.13
24 07 2017, 0.00, 24.07
25 07 2017, 0.00, 25.20
26 07 2017, 0.01, 43.39
27 07 2017, 37.36, 22.34
28 07 2017, 23.78, 24.20
29 07 2017, 0.00, 26.83
31 07 2017, 46.19, 20.94
01 08 2017, 68.86, 19.62
02 08 2017, 143.91, 31.56
03 08 2017, 90.92, 20.46
04 08 2017, 33.46, 20.99
05 08 2017, 50.81, 18.26
06 08 2017, 56.79, 16.92
07 08 2017, 0.72, 28.43
08 08 2017, 40.49, 24.55
09 08 2017, 192.62, 18.59
10 08 2017, 0.00, 14.28
11 08 2017, 2.76, 18.85
12 08 2017, 0.00, 34.90
13 08 2017, 22.70, 16.41
14 08 2017, 0.00, 33.35
15 08 2017, 2.33, 23.47
16 08 2017, 7.04, 16.27
17 08 2017, 178.84, 36.02
18 08 2017, 144.09, 22.87
19 08 2017, 39.12, 18.83
20 08 2017, 14.13, 23.15
21 08 2017, 0.00, 33.04
22 08 2017, 0.00, 26.81
23 08 2017, 0.00, 23.39
24 08 2017, 15.96, 21.10
25 08 2017, 0.00, 22.10
26 08 2017, 0.00, 30.29
27 08 2017, 0.00, 31.08
28 08 2017, 0.00, 24.79
29 08 2017, 0.00, 25.85
30 08 2017, 0.05, 24.35
31 08 2017, 78.50, 15.59
01 09 2017, 133.07, 19.35
02 09 2017, 0.12, 15.72
03 09 2017, 0.00, 36.90
04 09 2017, 0.00, 25.36
05 09 2017, 0.37, 30.88
06 09 2017, 29.76, 17.57
07 09 2017, 31.67, 21.18
08 09 2017, 4.47, 28.66
09 09 2017, 182.79, 18.65
10 09 2017, 65.18, 19.58
11 09 2017, 63.74, 18.13
12 09 2017, 85.53, 20.28
13 09 2017, 40.11, 15.48
14 09 2017, 0.45, 15.14
15 09 2017, 93.46, 16.03
16 09 2017, 171.16, 18.48
17 09 2017, 1.15, 18.34
18 09 2017, 35.06, 15.62
19 09 2017, 29.69, 13.44
20 09 2017, 7.76, 24.24
21 09 2017, 0.11, 28.35
22 09 2017, 9.55, 13.63
23 09 2017, 6.50, 29.22
24 09 2017, 0.00, 26.95
25 09 2017, 0.00, 18.44
26 09 2017, 0.00, 18.80
27 09 2017, 0.00, 14.25
28 09 2017, 5.09, 15.68
29 09 2017, 0.00, 35.63
30 09 2017, 87.56, 18.51
01 10 2017, 0.00, 32.12
02 10 2017, 3.00, 26.66
04 10 2017, 0.00, 14.96
05 10 2017, 0.00, 24.28
06 10 2017, 0.00, 12.66
07 10 2017, 0.00, 22.27
08 10 2017, 0.00, 32.69
09 10 2017, 0.00, 24.98
10 10 2017, 0.82, 24.79
11 10 2017, 5.44, 22.50
12 10 2017, 6.78, 12.43
13 10 2017, 2.60, 32.95
14 10 2017, 2.34, 27.14
15 10 2017, 0.00, 17.89
16 10 2017, 17.39, 28.91
17 10 2017, 1.38, 10.33
18 10 2017, 0.00, 25.50
19 10 2017, 0.00, 21.83
20 10 2017, 13.54, 16.78
21 10 2017, 71.77, 16.63
22 10 2017, 53.42, 13.86
23 10 2017, 20.94, 30.91
24 10 2017, 0.00, 33.66
25 10 2017, 0.00, 20.16
26 10 2017, 0.00, 23.77
27 10 2017, 1.75, 23.18
28 10 2017, 0.00, 18.69
29 10 2017, 6.95, 21.69
30 10 2017, 0.00, 11.69
31 10 2017, 0.00, 22.18
01 11 2017, 0.00, 17.19
02 11 2017, 0.00, 14.88
03 11 2017, 0.00, 23.36
04 11 2017, 6.35, 24.93
05 11 2017, 6.50, 9.34
06 11 2017, 4.79, 13.44
07 11 2017, 47.31, 15.27
08 11 2017, 0.02, 10.39
09 11 2017, 0.00, 26.07
10 11 2017, 0.20, 19.90
11 11 2017, 0.00, 27.83
12 11 2017, 0.36, 24.46
13 11 2017, 49.99, 10.93
14 11 2017, 0.47, 15.58
15 11 2017, 0.00, 17.41
16 11 2017, 7.66, 19.79
17 11 2017, 0.00, 7.04
18 11 2017, 0.00, 17.29
19 11 2017, 35.13, 21.58
20 11 2017, 5.03, 16.76
21 11 2017, 0.00, 13.81
22 11 2017, 4.43, 18.30
23 11 2017, 34.36, 21.92
24 11 2017, 20.31, 12.93
25 11 2017, 2.89, 9.25
26 11 2017, 2.67, 7.63
27 11 2017, 0.00, 14.91
28 11 2017, 15.79, 10.96
29 11 2017, 252.33, 10.70
30 11 2017, 5.42, 9.48
01 12 2017, 5.47, 8.54
02 12 2017, 0.00, 13.52
03 12 2017, 28.21, 11.33
04 12 2017, 21.24, 13.17
05 12 2017, 0.86, 10.46
06 12 2017, 33.75, 11.47
07 12 2017, 0.00, 25.32
08 12 2017, 41.95, 8.26
09 12 2017, 37.84, 9.08
10 12 2017, 0.00, 23.24
11 12 2017, 22.76, 11.90
12 12 2017, 13.10, 8.43
13 12 2017, 22.64, 13.16
14 12 2017, 70.24, 9.20
15 12 2017, 113.61, 10.97
16 12 2017, 30.37, 8.76
17 12 2017, 39.87, 15.30
18 12 2017, 0.00, 18.17
19 12 2017, 0.00, 15.34
20 12 2017, 0.00, 20.65
21 12 2017, 0.00, 21.80
22 12 2017, 0.00, 24.24
23 12 2017, 0.00, 15.44
24 12 2017, 0.00, 13.37
25 12 2017, 6.50, 11.94
26 12 2017, 111.33, 10.63
27 12 2017, 0.61, 13.30
28 12 2017, 59.27, 7.65
29 12 2017, 2.42, 10.03
30 12 2017, 0.00, 25.93
31 12 2017, 0.00, 24.35
